

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2862  01D8  01A1               	clrf	___awdiv@sign
  2863  01D9                     l1972:
  2864  01D9  1FF4               	btfss	___awdiv@divisor+1,7
  2865  01DA  29DC               	goto	u801
  2866  01DB  29DD               	goto	u800
  2867  01DC                     u801:
  2868  01DC  29E4               	goto	l1978
  2869  01DD                     u800:
  2870  01DD                     l1974:
  2871  01DD  09F3               	comf	___awdiv@divisor,f
  2872  01DE  09F4               	comf	___awdiv@divisor+1,f
  2873  01DF  0AF3               	incf	___awdiv@divisor,f
  2874  01E0  1903               	skipnz
  2875  01E1  0AF4               	incf	___awdiv@divisor+1,f
  2876  01E2                     l1976:
  2877  01E2  01A1               	clrf	___awdiv@sign
  2878  01E3  0AA1               	incf	___awdiv@sign,f
  2879  01E4                     l1978:
  2880  01E4  1FF6               	btfss	___awdiv@dividend+1,7
  2881  01E5  29E7               	goto	u811
  2882  01E6  29E8               	goto	u810
  2883  01E7                     u811:
  2884  01E7  29F1               	goto	l1984
  2885  01E8                     u810:
  2886  01E8                     l1980:
  2887  01E8  09F5               	comf	___awdiv@dividend,f
  2888  01E9  09F6               	comf	___awdiv@dividend+1,f
  2889  01EA  0AF5               	incf	___awdiv@dividend,f
  2890  01EB  1903               	skipnz
  2891  01EC  0AF6               	incf	___awdiv@dividend+1,f
  2892  01ED                     l1982:
  2893  01ED  3001               	movlw	1
  2894  01EE  00F7               	movwf	??___awdiv
  2895  01EF  0877               	movf	??___awdiv,w
  2896  01F0  06A1               	xorwf	___awdiv@sign,f
  2897  01F1                     l1984:
  2898  01F1  01A2               	clrf	___awdiv@quotient
  2899  01F2  01A3               	clrf	___awdiv@quotient+1
  2900  01F3                     l1986:
  2901  01F3  0873               	movf	___awdiv@divisor,w
  2902  01F4  0474               	iorwf	___awdiv@divisor+1,w
  2903  01F5  1903               	btfsc	3,2
  2904  01F6  29F8               	goto	u821
  2905  01F7  29F9               	goto	u820
  2906  01F8                     u821:
  2907  01F8  2A30               	goto	l2006
  2908  01F9                     u820:
  2909  01F9                     l1988:
  2910  01F9  01A0               	clrf	___awdiv@counter
  2911  01FA  0AA0               	incf	___awdiv@counter,f
  2912  01FB  2A07               	goto	l1994
  2913  01FC                     l1990:
  2914  01FC  3001               	movlw	1
  2915  01FD                     u835:
  2916  01FD  1003               	clrc
  2917  01FE  0DF3               	rlf	___awdiv@divisor,f
  2918  01FF  0DF4               	rlf	___awdiv@divisor+1,f
  2919  0200  3EFF               	addlw	-1
  2920  0201  1D03               	skipz
  2921  0202  29FD               	goto	u835
  2922  0203                     l1992:
  2923  0203  3001               	movlw	1
  2924  0204  00F7               	movwf	??___awdiv
  2925  0205  0877               	movf	??___awdiv,w
  2926  0206  07A0               	addwf	___awdiv@counter,f
  2927  0207                     l1994:
  2928  0207  1FF4               	btfss	___awdiv@divisor+1,7
  2929  0208  2A0A               	goto	u841
  2930  0209  2A0B               	goto	u840
  2931  020A                     u841:
  2932  020A  29FC               	goto	l1990
  2933  020B                     u840:
  2934  020B                     l1996:
  2935  020B  3001               	movlw	1
  2936  020C                     u855:
  2937  020C  1003               	clrc
  2938  020D  0DA2               	rlf	___awdiv@quotient,f
  2939  020E  0DA3               	rlf	___awdiv@quotient+1,f
  2940  020F  3EFF               	addlw	-1
  2941  0210  1D03               	skipz
  2942  0211  2A0C               	goto	u855
  2943  0212  0874               	movf	___awdiv@divisor+1,w
  2944  0213  0276               	subwf	___awdiv@dividend+1,w
  2945  0214  1D03               	skipz
  2946  0215  2A18               	goto	u865
  2947  0216  0873               	movf	___awdiv@divisor,w
  2948  0217  0275               	subwf	___awdiv@dividend,w
  2949  0218                     u865:
  2950  0218  1C03               	skipc
  2951  0219  2A1B               	goto	u861
  2952  021A  2A1C               	goto	u860
  2953  021B                     u861:
  2954  021B  2A23               	goto	l2002
  2955  021C                     u860:
  2956  021C                     l1998:
  2957  021C  0873               	movf	___awdiv@divisor,w
  2958  021D  02F5               	subwf	___awdiv@dividend,f
  2959  021E  0874               	movf	___awdiv@divisor+1,w
  2960  021F  1C03               	skipc
  2961  0220  03F6               	decf	___awdiv@dividend+1,f
  2962  0221  02F6               	subwf	___awdiv@dividend+1,f
  2963  0222                     l2000:
  2964  0222  1422               	bsf	___awdiv@quotient,0
  2965  0223                     l2002:
  2966  0223  3001               	movlw	1
  2967  0224                     u875:
  2968  0224  1003               	clrc
  2969  0225  0CF4               	rrf	___awdiv@divisor+1,f
  2970  0226  0CF3               	rrf	___awdiv@divisor,f
  2971  0227  3EFF               	addlw	-1
  2972  0228  1D03               	skipz
  2973  0229  2A24               	goto	u875
  2974  022A                     l2004:
  2975  022A  3001               	movlw	1
  2976  022B  02A0               	subwf	___awdiv@counter,f
  2977  022C  1D03               	btfss	3,2
  2978  022D  2A2F               	goto	u881
  2979  022E  2A30               	goto	u880
  2980  022F                     u881:
  2981  022F  2A0B               	goto	l1996
  2982  0230                     u880:
  2983  0230                     l2006:
  2984  0230  0821               	movf	___awdiv@sign,w
  2985  0231  1903               	btfsc	3,2
  2986  0232  2A34               	goto	u891
  2987  0233  2A35               	goto	u890
  2988  0234                     u891:
  2989  0234  2A3A               	goto	l2010
  2990  0235                     u890:
  2991  0235                     l2008:
  2992  0235  09A2               	comf	___awdiv@quotient,f
  2993  0236  09A3               	comf	___awdiv@quotient+1,f
  2994  0237  0AA2               	incf	___awdiv@quotient,f
  2995  0238  1903               	skipnz
  2996  0239  0AA3               	incf	___awdiv@quotient+1,f
  2997  023A                     l2010:
  2998  023A  0823               	movf	___awdiv@quotient+1,w
  2999  023B  00F4               	movwf	?___awdiv+1
  3000  023C  0822               	movf	___awdiv@quotient,w
  3001  023D  00F3               	movwf	?___awdiv
  3002  023E                     l527:
  3003  023E  0008               	return
  3004  023F                     __end_of___awdiv:
  3005                           
  3006                           	psect	text17
  3007  00D0                     __ptext17:	
  3008 ;; *************** function _colores *****************
  3009 ;; Defined at:
  3010 ;;		line 112 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0
  3026 ;;      Temps:          0       2       0       0       0
  3027 ;;      Totals:         0       2       0       0       0
  3028 ;;Total ram usage:        2 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; Hardware stack levels required when called: 4
  3031 ;; This function calls:
  3032 ;;		_LCD_setCursor
  3033 ;;		_LCD_writeString
  3034 ;;		_i2c_MW
  3035 ;; This function is called by:
  3036 ;;		_main
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _colores
  3042  00D0                     _colores:
  3043  00D0                     l1760:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _colores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3046                           
  3047                           
  3048                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 114:     switch (data.uart_RX) {
  3049  00D0  2956               	goto	l1796
  3050  00D1                     l127:	
  3051                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 115:         case '1':
  3052                           
  3053                           
  3054                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 116:             data.send = 0b001;
  3055  00D1  01B3               	clrf	_data
  3056  00D2  0AB3               	incf	_data,f
  3057  00D3                     l1762:
  3058                           
  3059                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 117:             LCD_setCursor (2,9);
  3060  00D3  3009               	movlw	9
  3061  00D4  00A0               	movwf	??_colores
  3062  00D5  0820               	movf	??_colores,w
  3063  00D6  00F6               	movwf	LCD_setCursor@columna
  3064  00D7  3002               	movlw	2
  3065  00D8  120A  118A  2424  120A  118A  	fcall	_LCD_setCursor
  3066                           
  3067                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 118:             LCD_writeString ("Verde ");
  3068  00DD  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3069  00DE  120A  118A  24D5  120A  118A  	fcall	_LCD_writeString
  3070  00E3                     l1764:
  3071                           
  3072                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 119:             i2c_MW(0x50, data.send);
  3073  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3074  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3075  00E5  0833               	movf	_data,w
  3076  00E6  00A0               	movwf	??_colores
  3077  00E7  0820               	movf	??_colores,w
  3078  00E8  00F5               	movwf	i2c_MW@messege
  3079  00E9  3050               	movlw	80
  3080  00EA  120A  118A  24FA  120A  118A  	fcall	_i2c_MW
  3081                           
  3082                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 122:             break;
  3083  00EF  296B               	goto	l132
  3084  00F0                     l1766:
  3085                           
  3086                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 125:             data.send = 0b010;
  3087  00F0  3002               	movlw	2
  3088  00F1  00A0               	movwf	??_colores
  3089  00F2  0820               	movf	??_colores,w
  3090  00F3  00B3               	movwf	_data
  3091  00F4                     l1768:
  3092                           
  3093                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 126:             LCD_setCursor (2,9);
  3094  00F4  3009               	movlw	9
  3095  00F5  00A0               	movwf	??_colores
  3096  00F6  0820               	movf	??_colores,w
  3097  00F7  00F6               	movwf	LCD_setCursor@columna
  3098  00F8  3002               	movlw	2
  3099  00F9  120A  118A  2424  120A  118A  	fcall	_LCD_setCursor
  3100  00FE                     l1770:
  3101                           
  3102                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 127:             LCD_writeString ("Yellow");
  3103  00FE  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3104  00FF  120A  118A  24D5  120A  118A  	fcall	_LCD_writeString
  3105  0104                     l1772:
  3106                           
  3107                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 130:             i2c_MW(0x50, data.send);
  3108  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0106  0833               	movf	_data,w
  3111  0107  00A0               	movwf	??_colores
  3112  0108  0820               	movf	??_colores,w
  3113  0109  00F5               	movwf	i2c_MW@messege
  3114  010A  3050               	movlw	80
  3115  010B  120A  118A  24FA  120A  118A  	fcall	_i2c_MW
  3116                           
  3117                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 133:             break;
  3118  0110  296B               	goto	l132
  3119  0111                     l1774:
  3120                           
  3121                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 136:             data.send = 0b100;
  3122  0111  3004               	movlw	4
  3123  0112  00A0               	movwf	??_colores
  3124  0113  0820               	movf	??_colores,w
  3125  0114  00B3               	movwf	_data
  3126  0115                     l1776:
  3127                           
  3128                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 137:             LCD_setCursor (2,9);
  3129  0115  3009               	movlw	9
  3130  0116  00A0               	movwf	??_colores
  3131  0117  0820               	movf	??_colores,w
